"","Replicate.Name","Total.Area","Molecule.Name","BMIS_used","Final_Peak","Temperature.Treatment","B12.Treatment","cells_on_column","mgC_cell","culture_replicate_no","mgC_loaded"
"1","06",1947,"B12-Ado","B12-CN",0.00956709743992924,6,"+",39700,1.17269e-08,1,0.00046555793
"2","06",2229,"B12-Ado","B12-CN",0.0110475605162467,6,"+",39700,1.17269e-08,1,0.00046555793
"3","06",4620,"B12-Ado","B12-CN",0.0248184279513516,6,"+",39700,1.17269e-08,1,0.00046555793
"4","15",299,"B12-Ado","B12-CN",0.00361871565850943,6,"-",39900,1.05261e-08,1,0.00041999139
"5","15",224,"B12-Ado","B12-CN",0.00270087778528022,6,"-",39900,1.05261e-08,1,0.00041999139
"6","15",990,"B12-Ado","B12-CN",0.0124296906388108,6,"-",39900,1.05261e-08,1,0.00041999139
"7","16",591,"B12-Ado","B12-CN",0.00691713483146067,6,"-",39500,1.34888e-08,1,0.0005328076
"8","16",1710,"B12-Ado","B12-CN",0.0195301346551389,6,"-",39500,1.34888e-08,1,0.0005328076
"9","16",947,"B12-Ado","B12-CN",0.0101849860184986,6,"-",39500,1.34888e-08,1,0.0005328076
"10","24",624,"B12-Ado","B12-CN",0.00739906325961938,6,"+",40200,1.17269e-08,1,0.00047142138
"11","24",594,"B12-Ado","B12-CN",0.00744230335530107,6,"+",40200,1.17269e-08,1,0.00047142138
"12","24",1413,"B12-Ado","B12-CN",0.0195101071468022,6,"+",40200,1.17269e-08,1,0.00047142138
"13","27",58,"B12-Ado","B12-CN",0.000630325160841593,6,"-",41500,1.01239e-08,1,0.00042014185
"14","27",231,"B12-Ado","B12-CN",0.00258951191623882,6,"-",41500,1.01239e-08,1,0.00042014185
"15","27",522,"B12-Ado","B12-CN",0.00588003379329766,6,"-",41500,1.01239e-08,1,0.00042014185
"16","28",2021,"B12-Ado","B12-CN",0.0267126637323711,6,"+",47400,1.08017e-08,1,0.00051200058
"17","28",824,"B12-Ado","B12-CN",0.0149619595809199,6,"+",47400,1.08017e-08,1,0.00051200058
"18","28",1106,"B12-Ado","B12-CN",0.0143530114071402,6,"+",47400,1.08017e-08,1,0.00051200058
"19","06",3917,"B12-CN","B12-CN",0.0192472114392413,6,"+",39700,1.17269e-08,1,0.00046555793
"20","06",3124,"B12-CN","B12-CN",0.015483436093654,6,"+",39700,1.17269e-08,1,0.00046555793
"21","06",3231,"B12-CN","B12-CN",0.01735678370364,6,"+",39700,1.17269e-08,1,0.00046555793
"22","15",682,"B12-CN","B12-CN",0.00825406046522886,6,"-",39900,1.05261e-08,1,0.00041999139
"23","15",330,"B12-CN","B12-CN",0.00397897173724318,6,"-",39900,1.05261e-08,1,0.00041999139
"24","15",1161,"B12-CN","B12-CN",0.0145766372036963,6,"-",39900,1.05261e-08,1,0.00041999139
"25","16",934,"B12-CN","B12-CN",0.0109316479400749,6,"-",39500,1.34888e-08,1,0.0005328076
"26","16",287,"B12-CN","B12-CN",0.0032778647052777,6,"-",39500,1.34888e-08,1,0.0005328076
"27","16",1480,"B12-CN","B12-CN",0.0159174015917402,6,"-",39500,1.34888e-08,1,0.0005328076
"28","24",3702,"B12-CN","B12-CN",0.0438963656844726,6,"+",40200,1.17269e-08,1,0.00047142138
"29","24",3221,"B12-CN","B12-CN",0.040356328463678,6,"+",40200,1.17269e-08,1,0.00047142138
"30","24",4738,"B12-CN","B12-CN",0.065420302662101,6,"+",40200,1.17269e-08,1,0.00047142138
"31","27",397,"B12-CN","B12-CN",0.00431446704920883,6,"-",41500,1.01239e-08,1,0.00042014185
"32","27",490,"B12-CN","B12-CN",0.00549290406474901,6,"-",41500,1.01239e-08,1,0.00042014185
"33","27",665,"B12-CN","B12-CN",0.0074908476485497,6,"-",41500,1.01239e-08,1,0.00042014185
"34","28",3186,"B12-CN","B12-CN",0.0421111067052619,6,"+",47400,1.08017e-08,1,0.00051200058
"35","28",2964,"B12-CN","B12-CN",0.0538194759682603,6,"+",47400,1.08017e-08,1,0.00051200058
"36","28",4333,"B12-CN","B12-CN",0.0562311016520238,6,"+",47400,1.08017e-08,1,0.00051200058
"37","06",254157,"B12-OH","B12-CN",1.24886737752445,6,"+",39700,1.17269e-08,1,0.00046555793
"38","06",249181,"B12-OH","B12-CN",1.23501219246248,6,"+",39700,1.17269e-08,1,0.00046555793
"39","06",252668,"B12-OH","B12-CN",1.35732089905024,6,"+",39700,1.17269e-08,1,0.00046555793
"40","15",2396,"B12-OH","B12-CN",0.028998136179895,6,"-",39900,1.05261e-08,1,0.00041999139
"41","15",1451,"B12-OH","B12-CN",0.0174954181537571,6,"-",39900,1.05261e-08,1,0.00041999139
"42","15",1169,"B12-OH","B12-CN",0.0146770791482523,6,"-",39900,1.05261e-08,1,0.00041999139
"43","16",1675,"B12-OH","B12-CN",0.0196044007490637,6,"-",39500,1.34888e-08,1,0.0005328076
"44","16",2798,"B12-OH","B12-CN",0.0319563255936133,6,"-",39500,1.34888e-08,1,0.0005328076
"45","16",4090,"B12-OH","B12-CN",0.0439879543987954,6,"-",39500,1.34888e-08,1,0.0005328076
"46","24",200379,"B12-OH","B12-CN",2.37598861682575,6,"+",40200,1.17269e-08,1,0.00047142138
"47","24",192489,"B12-OH","B12-CN",2.41171974841507,6,"+",40200,1.17269e-08,1,0.00047142138
"48","24",194186,"B12-OH","B12-CN",2.68123826355904,6,"+",40200,1.17269e-08,1,0.00047142138
"49","27",1456,"B12-OH","B12-CN",0.0158233350721614,6,"-",41500,1.01239e-08,1,0.00042014185
"50","27",491,"B12-OH","B12-CN",0.00550411407304441,6,"-",41500,1.01239e-08,1,0.00042014185
"51","27",1607,"B12-OH","B12-CN",0.0181019431146156,6,"-",41500,1.01239e-08,1,0.00042014185
"52","28",213361,"B12-OH","B12-CN",2.82010917694331,6,"+",47400,1.08017e-08,1,0.00051200058
"53","28",124673,"B12-OH","B12-CN",2.26377716848546,6,"+",47400,1.08017e-08,1,0.00051200058
"54","28",162805,"B12-OH","B12-CN",2.11278663846244,6,"+",47400,1.08017e-08,1,0.00051200058
"55","06",6977,"B12-Me","B7",0.00556351191007795,6,"+",39700,1.17269e-08,1,0.00046555793
"56","06",4467,"B12-Me","B7",0.00369096379021577,6,"+",39700,1.17269e-08,1,0.00046555793
"57","06",5395,"B12-Me","B7",0.0041753798860458,6,"+",39700,1.17269e-08,1,0.00046555793
"58","15",468,"B12-Me","B7",0.000806083519209074,6,"-",39900,1.05261e-08,1,0.00041999139
"59","15",506,"B12-Me","B7",0.000830450281302724,6,"-",39900,1.05261e-08,1,0.00041999139
"60","15",509,"B12-Me","B7",0.00084290921255057,6,"-",39900,1.05261e-08,1,0.00041999139
"61","16",1514,"B12-Me","B7",0.00208256245967958,6,"-",39500,1.34888e-08,1,0.0005328076
"62","16",2897,"B12-Me","B7",0.00389209087367162,6,"-",39500,1.34888e-08,1,0.0005328076
"63","16",2195,"B12-Me","B7",0.00313691975916459,6,"-",39500,1.34888e-08,1,0.0005328076
"64","24",4739,"B12-Me","B7",0.00769419355467196,6,"+",40200,1.17269e-08,1,0.00047142138
"65","24",5741,"B12-Me","B7",0.00924198349289344,6,"+",40200,1.17269e-08,1,0.00047142138
"66","24",6058,"B12-Me","B7",0.00960092300719039,6,"+",40200,1.17269e-08,1,0.00047142138
"67","27",807,"B12-Me","B7",0.00116175452285288,6,"-",41500,1.01239e-08,1,0.00042014185
"68","27",430,"B12-Me","B7",0.000591615840445335,6,"-",41500,1.01239e-08,1,0.00042014185
"69","27",284,"B12-Me","B7",0.000382311883034102,6,"-",41500,1.01239e-08,1,0.00042014185
"70","28",9381,"B12-Me","B7",0.0141601068687311,6,"+",47400,1.08017e-08,1,0.00051200058
"71","28",9172,"B12-Me","B7",0.0169067877840532,6,"+",47400,1.08017e-08,1,0.00051200058
"72","28",6855,"B12-Me","B7",0.0108623312416809,6,"+",47400,1.08017e-08,1,0.00051200058
