"","Replicate.Name","Total.Area","Molecule.Name","BMIS_used","Final_Peak","Temperature.Treatment","B12.Treatment","cells_on_column","mgC_cell","culture_replicate_no","mgC_loaded","Below_LOD","Below_LOQ","normtype","normunits","est_fmol_on_column","fmol_cell","fmol_mgC","peak_cell"
"145","27",83095,"B7","none",83095,6,"-",41500,1.01239e-08,1,0.00042014185,FALSE,FALSE,"BMIS_cell","fmol_cell",93.4618504130096,0.00225209278103638,222453.084388069,2.00228915662651
"155","27",76474,"B7","none",76474,6,"-",41500,1.01239e-08,1,0.00042014185,FALSE,FALSE,"BMIS_cell","fmol_cell",86.0148209697876,0.00207264628842862,204728.048324126,1.84274698795181
"165","28",72053,"B7","none",72053,6,"+",47400,1.08017e-08,1,0.00051200058,FALSE,FALSE,"BMIS_cell","fmol_cell",81.042261361196,0.00170975234939232,158285.487413307,1.52010548523207
"175","28",57697,"B7","none",57697,6,"+",47400,1.08017e-08,1,0.00051200058,FALSE,FALSE,"BMIS_cell","fmol_cell",64.8952209312163,0.00136909748800034,126748.334799184,1.21723628691983
"185","28",67054,"B7","none",67054,6,"+",47400,1.08017e-08,1,0.00051200058,FALSE,FALSE,"BMIS_cell","fmol_cell",75.419591041506,0.00159113061269,147303.721885444,1.41464135021097
"119","06",822759,"cHET","none",822759,6,"+",39700,1.17269e-08,1,0.00046555793,FALSE,FALSE,"BMIS_cell","fmol_cell",100.800983886328,0.00253906760418963,216516.522200209,20.7244080604534
"26","06",794362,"cHET","none",794362,6,"+",39700,1.17269e-08,1,0.00046555793,FALSE,FALSE,"BMIS_cell","fmol_cell",97.3219024792334,0.00245143331181948,209043.593091054,20.0091183879093
"36","06",789599,"cHET","none",789599,6,"+",39700,1.17269e-08,1,0.00046555793,FALSE,FALSE,"BMIS_cell","fmol_cell",96.7383596845018,0.00243673450086906,207790.166273189,19.8891435768262
"46","15",1131889,"cHET","none",1131889,6,"-",39900,1.05261e-08,1,0.00041999139,FALSE,FALSE,"BMIS_cell","fmol_cell",138.674295693043,0.003475546257971,330183.663272342,28.3681453634085
"56","15",1120805,"cHET","none",1120805,6,"-",39900,1.05261e-08,1,0.00041999139,FALSE,FALSE,"BMIS_cell","fmol_cell",137.316330474314,0.00344151204196276,326950.346468565,28.090350877193
"66","15",1143501,"cHET","none",1143501,6,"-",39900,1.05261e-08,1,0.00041999139,FALSE,FALSE,"BMIS_cell","fmol_cell",140.096949258532,0.0035112017358028,333571.00310683,28.6591729323308
"76","16",1427944,"cHET","none",1427944,6,"-",39500,1.34888e-08,1,0.0005328076,FALSE,FALSE,"BMIS_cell","fmol_cell",174.945713306788,0.00442900540017184,328346.880387569,36.1504810126582
"86","16",1414110,"cHET","none",1414110,6,"-",39500,1.34888e-08,1,0.0005328076,FALSE,FALSE,"BMIS_cell","fmol_cell",173.25082961535,0.00438609695228734,325165.837753347,35.800253164557
"96","16",1527511,"cHET","none",1527511,6,"-",39500,1.34888e-08,1,0.0005328076,FALSE,FALSE,"BMIS_cell","fmol_cell",187.144244787586,0.0047378289819642,351241.695478041,38.671164556962
"106","24",1101844,"cHET","none",1101844,6,"+",40200,1.17269e-08,1,0.00047142138,FALSE,FALSE,"BMIS_cell","fmol_cell",134.993308233939,0.00335804249338157,286353.809905565,27.4090547263682
"1110","24",1075003,"cHET","none",1075003,6,"+",40200,1.17269e-08,1,0.00047142138,FALSE,FALSE,"BMIS_cell","fmol_cell",131.704861424493,0.00327624033394262,279378.210263805,26.741368159204
"126","24",1120202,"cHET","none",1120202,6,"+",40200,1.17269e-08,1,0.00047142138,FALSE,FALSE,"BMIS_cell","fmol_cell",137.242453441935,0.00341399137915261,291124.796762367,27.8657213930348
"136","27",1344675,"cHET","none",1344675,6,"-",41500,1.01239e-08,1,0.00042014185,FALSE,FALSE,"BMIS_cell","fmol_cell",164.743944468974,0.00396973360166202,392115.054639222,32.4018072289157
"146","27",1315059,"cHET","none",1315059,6,"-",41500,1.01239e-08,1,0.00042014185,FALSE,FALSE,"BMIS_cell","fmol_cell",161.115516291613,0.00388230159738826,383478.85670426,31.6881686746988
"156","27",1346284,"cHET","none",1346284,6,"-",41500,1.01239e-08,1,0.00042014185,FALSE,FALSE,"BMIS_cell","fmol_cell",164.941072404461,0.00397448367239664,392584.248401964,32.440578313253
"166","28",1171843,"cHET","none",1171843,6,"+",47400,1.08017e-08,1,0.00051200058,FALSE,FALSE,"BMIS_cell","fmol_cell",143.569292296173,0.003028888023126,280408.456365758,24.7224261603376
"176","28",1004764,"cHET","none",1004764,6,"+",47400,1.08017e-08,1,0.00051200058,FALSE,FALSE,"BMIS_cell","fmol_cell",123.099473568278,0.00259703530734764,240428.386952761,21.197552742616
"186","28",1027852,"cHET","none",1027852,6,"+",47400,1.08017e-08,1,0.00051200058,FALSE,FALSE,"BMIS_cell","fmol_cell",125.928118549333,0.00265671136180027,245953.077922944,21.684641350211
"120","06",4173,"FAMP","none",0,6,"+",39700,1.17269e-08,1,0.00046555793,TRUE,TRUE,"none","none",1.22972815527193,3.09755202839276e-05,2641.40738677124,0
"27","06",8966,"FAMP","none",0,6,"+",39700,1.17269e-08,1,0.00046555793,TRUE,TRUE,"none","none",2.64216214717664,6.65532026996636e-05,5675.25967644165,0
"37","06",24894,"FAMP","none",0,6,"+",39700,1.17269e-08,1,0.00046555793,TRUE,TRUE,"none","none",7.33593402763947,0.000184784232434244,15757.2958270509,0
"47","15",31125,"FAMP","none",0,6,"-",39900,1.05261e-08,1,0.00041999139,TRUE,TRUE,"none","none",9.17212768579893,0.000229877886862129,21838.8469482647,0
"57","15",14547,"FAMP","none",0,6,"-",39900,1.05261e-08,1,0.00041999139,TRUE,TRUE,"none","none",4.28680936370496,0.00010743883117055,10206.8982026154,0
"67","15",14337,"FAMP","none",0,6,"-",39900,1.05261e-08,1,0.00041999139,TRUE,TRUE,"none","none",4.22492512871644,0.000105887847837505,10059.5517653741,0
"77","16",34137,"FAMP","none",0,6,"-",39500,1.34888e-08,1,0.0005328076,TRUE,TRUE,"none","none",10.0597244276343,0.000254676567788211,18880.5948481859,0
"87","16",31174,"FAMP","none",0,6,"-",39500,1.34888e-08,1,0.0005328076,TRUE,TRUE,"none","none",9.18656734062959,0.00023257132507923,17241.8098777675,0
"97","16",38476,"FAMP","none",0,6,"-",39500,1.34888e-08,1,0.0005328076,TRUE,TRUE,"none","none",11.3383705972305,0.000287047356891912,21280.4220458389,0
"107","24",9001,"FAMP","none",0,6,"+",40200,1.17269e-08,1,0.00047142138,TRUE,TRUE,"none","none",2.6524761863414,6.59819946851094e-05,5626.55046816374,0
"1111","24",16630,"FAMP","none",0,6,"+",40200,1.17269e-08,1,0.00047142138,TRUE,TRUE,"none","none",4.90064203742445,0.000121906518343892,10395.4598695215,0
"127","24",33574,"FAMP","none",0,6,"+",40200,1.17269e-08,1,0.00047142138,TRUE,TRUE,"none","none",9.89381574049842,0.000246114819415384,20987.2020240118,0
"137","27",8984,"FAMP","none",0,6,"-",41500,1.01239e-08,1,0.00042014185,TRUE,TRUE,"none","none",2.64746651017566,6.37943737391725e-05,6301.36348039516,0
"147","27",48971,"FAMP","none",0,6,"-",41500,1.01239e-08,1,0.00042014185,TRUE,TRUE,"none","none",14.4311089124903,0.000347737564156392,34348.1824352663,0
"157","27",17451,"FAMP","none",0,6,"-",41500,1.01239e-08,1,0.00042014185,TRUE,TRUE,"none","none",5.14257992754625,0.000123917588615572,12240.1039733277,0
"167","28",18684,"FAMP","none",0,6,"+",47400,1.08017e-08,1,0.00051200058,TRUE,TRUE,"none","none",5.50592879297886,0.000116158835294913,10753.7549917988,0
"177","28",142463,"FAMP","none",142463,6,"+",47400,1.08017e-08,1,0.00051200058,FALSE,FALSE,"none","none",41.9819703293807,0.000885695576569213,81995.9429135426,3.00554852320675
"187","28",34936,"FAMP","none",0,6,"+",47400,1.08017e-08,1,0.00051200058,TRUE,TRUE,"none","none",10.295179207424,0.000217197873574346,20107.7491111904,0
"128","06",7033,"HET","none",0,6,"+",39700,1.17269e-08,1,0.00046555793,TRUE,TRUE,"none","none",0.286656608196203,7.22056947597489e-06,615.727044314771,0
"28","06",6774,"HET","none",0,6,"+",39700,1.17269e-08,1,0.00046555793,TRUE,TRUE,"none","none",0.276100080182153,6.95466196932375e-06,593.052040123456,0
"38","06",7580,"HET","none",0,6,"+",39700,1.17269e-08,1,0.00046555793,TRUE,TRUE,"none","none",0.308951669291513,7.78215791666281e-06,663.615952780599,0
"48","15",8144,"HET","none",0,6,"-",39900,1.05261e-08,1,0.00041999139,TRUE,TRUE,"none","none",0.331939629908982,8.31928897014992e-06,790.348654311655,0
"58","15",8571,"HET","none",0,6,"-",39900,1.05261e-08,1,0.00041999139,TRUE,TRUE,"none","none",0.349343635553767,8.75547958781371e-06,831.787612488358,0
"68","15",4354,"HET","none",0,6,"-",39900,1.05261e-08,1,0.00041999139,TRUE,TRUE,"none","none",0.177463795263229,4.44771416699823e-06,422.541507965745,0
"78","16",2382,"HET","none",0,6,"-",39500,1.34888e-08,1,0.0005328076,TRUE,TRUE,"none","none",0.0970874506929329,2.45791014412488e-06,182.218592026339,0
"88","16",8739,"HET","none",0,6,"-",39500,1.34888e-08,1,0.0005328076,TRUE,TRUE,"none","none",0.356191113184502,9.01749653631651e-06,668.517328177192,0
"98","16",3552,"HET","none",0,6,"-",39500,1.34888e-08,1,0.0005328076,TRUE,TRUE,"none","none",0.144775241335553,3.66519598317856e-06,271.721426900729,0
"108","24",5646,"HET","none",0,6,"+",40200,1.17269e-08,1,0.00047142138,TRUE,TRUE,"none","none",0.230124158947217,5.72448156585116e-06,488.149601842871,0
"1112","24",7989,"HET","none",0,6,"+",40200,1.17269e-08,1,0.00047142138,TRUE,TRUE,"none","none",0.32562201661872,8.10005016464478e-06,690.723905264373,0
"129","24",3901,"HET","none",0,6,"+",40200,1.17269e-08,1,0.00047142138,TRUE,TRUE,"none","none",0.159000060937497,3.95522539645515e-06,337.27800155669,0
"138","27",5138,"HET","none",0,6,"-",41500,1.01239e-08,1,0.00042014185,TRUE,TRUE,"none","none",0.209418690873327,5.04623351501993e-06,498.447585912536,0
"148","27",3926,"HET","none",0,6,"-",41500,1.01239e-08,1,0.00042014185,TRUE,TRUE,"none","none",0.160019030823023,3.85588026079574e-06,380.869058445435,0
"158","27",2377,"HET","none",0,6,"-",41500,1.01239e-08,1,0.00042014185,TRUE,TRUE,"none","none",0.0968836567158277,2.3345459449597e-06,230.597491575352,0
"168","28",9110,"HET","none",0,6,"+",47400,1.08017e-08,1,0.00051200058,TRUE,TRUE,"none","none",0.371312626285709,7.83359971066897e-06,725.219151676955,0
"178","28",8997,"HET","none",0,6,"+",47400,1.08017e-08,1,0.00051200058,TRUE,TRUE,"none","none",0.366706882403131,7.73643211820952e-06,716.223568346604,0
"188","28",9047,"HET","none",0,6,"+",47400,1.08017e-08,1,0.00051200058,TRUE,TRUE,"none","none",0.368744822174183,7.77942662814733e-06,720.203914952954,0
"130","06",289933,"HMP","none",289933,6,"+",39700,1.17269e-08,1,0.00046555793,FALSE,TRUE,"none","none",148.048328178829,0.00372917703221231,318001.946994714,7.30309823677582
"29","06",315855,"HMP","none",315855,6,"+",39700,1.17269e-08,1,0.00046555793,FALSE,TRUE,"none","none",161.284864768494,0.00406259105210314,346433.503492239,7.95604534005038
"39","06",174482,"HMP","none",0,6,"+",39700,1.17269e-08,1,0.00046555793,TRUE,TRUE,"none","none",89.0956476058206,0.00224422286160757,191373.923339294,0
"49","15",114295,"HMP","none",0,6,"-",39900,1.05261e-08,1,0.00041999139,TRUE,TRUE,"none","none",58.3623929293982,0.00146271661477189,138960.927102335,0
"59","15",183201,"HMP","none",0,6,"-",39900,1.05261e-08,1,0.00041999139,TRUE,TRUE,"none","none",93.5478257759192,0.00234455703699046,222737.484632528,0
"69","15",210465,"HMP","none",0,6,"-",39900,1.05261e-08,1,0.00041999139,TRUE,TRUE,"none","none",107.4696270868,0.00269347436307769,255885.310141239,0
"79","16",165627,"HMP","none",0,6,"-",39500,1.34888e-08,1,0.0005328076,TRUE,TRUE,"none","none",84.5740238305914,0.00214111452735674,158732.765505956,0
"89","16",263788,"HMP","none",0,6,"-",39500,1.34888e-08,1,0.0005328076,TRUE,TRUE,"none","none",134.697921221927,0.00341007395498548,252807.807587442,0
"99","16",206996,"HMP","none",0,6,"-",39500,1.34888e-08,1,0.0005328076,TRUE,TRUE,"none","none",105.698253526521,0.00267590515257015,198379.778228616,0
"109","24",289257,"HMP","none",289257,6,"+",40200,1.17269e-08,1,0.00047142138,FALSE,TRUE,"none","none",147.703142670974,0.0036742075291287,313314.476044709,7.19544776119403
"1113","24",214244,"HMP","none",0,6,"+",40200,1.17269e-08,1,0.00047142138,TRUE,TRUE,"none","none",109.399295776421,0.00272137551682638,232062.652263291,0
"1210","24",319483,"HMP","none",319483,6,"+",40200,1.17269e-08,1,0.00047142138,FALSE,TRUE,"none","none",163.137428411242,0.00405814498535429,346054.369471411,7.94733830845771
"139","27",261045,"HMP","none",0,6,"-",41500,1.01239e-08,1,0.00042014185,TRUE,TRUE,"none","none",133.297264641977,0.00321198228052957,317267.286374773,0
"149","27",240479,"HMP","none",0,6,"-",41500,1.01239e-08,1,0.00042014185,TRUE,TRUE,"none","none",122.795659383777,0.00295893155141631,292271.906223521,0
"159","27",91933,"HMP","none",0,6,"-",41500,1.01239e-08,1,0.00042014185,TRUE,TRUE,"none","none",46.9436971799148,0.00113117342602204,111732.971090394,0
"169","28",219254,"HMP","none",0,6,"+",47400,1.08017e-08,1,0.00051200058,TRUE,TRUE,"none","none",111.957549318363,0.00236197361431145,218666.840803897,0
"179","28",291566,"HMP","none",291566,6,"+",47400,1.08017e-08,1,0.00051200058,FALSE,TRUE,"none","none",148.882186069845,0.00314097438965918,290785.190262567,6.15118143459916
"189","28",304775,"HMP","none",304775,6,"+",47400,1.08017e-08,1,0.00051200058,FALSE,TRUE,"none","none",155.627090468151,0.00328327195080488,303958.816742261,6.4298523206751
"140","06",13591,"SAH","none",13591,6,"+",39700,1.17269e-08,1,0.00046555793,FALSE,FALSE,"BMIS_cell","fmol_cell",160.941512811556,0.00405394238820042,345695.997083664,0.342342569269521
"210","06",13129,"SAH","none",13129,6,"+",39700,1.17269e-08,1,0.00046555793,FALSE,FALSE,"BMIS_cell","fmol_cell",155.470614502459,0.00391613638545238,333944.724134458,0.330705289672544
"310","06",12780,"SAH","none",12780,6,"+",39700,1.17269e-08,1,0.00046555793,FALSE,FALSE,"BMIS_cell","fmol_cell",151.337836342557,0.00381203617991327,325067.680283219,0.32191435768262
"410","15",20995,"SAH","none",20995,6,"-",39900,1.05261e-08,1,0.00041999139,FALSE,FALSE,"BMIS_cell","fmol_cell",248.617987011892,0.00623102724340582,591959.723297881,0.526190476190476
"510","15",16805,"SAH","none",16805,6,"-",39900,1.05261e-08,1,0.00041999139,FALSE,FALSE,"BMIS_cell","fmol_cell",199.0009655506,0.00498749287094236,473821.536081014,0.421177944862155
"610","15",18927,"SAH","none",18927,6,"-",39900,1.05261e-08,1,0.00041999139,FALSE,FALSE,"BMIS_cell","fmol_cell",224.129204104505,0.0056172732858272,533651.902017575,0.474360902255639
"710","16",117288,"SAH","none",117288,6,"-",39500,1.34888e-08,1,0.0005328076,FALSE,FALSE,"BMIS_cell","fmol_cell",1388.89766423676,0.0351619661832092,2606752.72694451,2.9693164556962
"810","16",78540,"SAH","none",78540,6,"-",39500,1.34888e-08,1,0.0005328076,FALSE,FALSE,"BMIS_cell","fmol_cell",930.052712546512,0.0235456382923168,1745569.53119008,1.98835443037975
"910","16",133461,"SAH","none",133461,6,"-",39500,1.34888e-08,1,0.0005328076,FALSE,FALSE,"BMIS_cell","fmol_cell",1580.41463036886,0.0400104969713635,2966201.36493709,3.37875949367089
"1010","24",9372,"SAH","none",9372,6,"+",40200,1.17269e-08,1,0.00047142138,FALSE,FALSE,"BMIS_cell","fmol_cell",110.981079984542,0.00276072338270004,235418.003283054,0.233134328358209
"1114","24",12450,"SAH","none",12450,6,"+",40200,1.17269e-08,1,0.00047142138,FALSE,FALSE,"BMIS_cell","fmol_cell",147.430051836059,0.00366741422477759,312735.183618654,0.309701492537313
"1211","24",18693,"SAH","none",18693,6,"+",40200,1.17269e-08,1,0.00047142138,FALSE,FALSE,"BMIS_cell","fmol_cell",221.358229636261,0.00550642362279257,469554.922681405,0.465
"1310","27",47806,"SAH","none",47806,6,"-",41500,1.01239e-08,1,0.00042014185,FALSE,FALSE,"BMIS_cell","fmol_cell",566.107715508003,0.0136411497712772,1347420.43790211,1.15195180722892
"1410","27",48351,"SAH","none",48351,6,"-",41500,1.01239e-08,1,0.00042014185,FALSE,FALSE,"BMIS_cell","fmol_cell",572.56148082934,0.0137966621886588,1362781.35784222,1.1650843373494
"1510","27",45212,"SAH","none",45212,6,"-",41500,1.01239e-08,1,0.00042014185,FALSE,FALSE,"BMIS_cell","fmol_cell",535.390160932683,0.0129009677333177,1274308.09602205,1.08944578313253
"1610","28",12182,"SAH","none",12182,6,"+",47400,1.08017e-08,1,0.00051200058,FALSE,FALSE,"BMIS_cell","fmol_cell",144.256457145933,0.00304338517185514,281750.573692579,0.257004219409283
"1710","28",12207,"SAH","none",12207,6,"+",47400,1.08017e-08,1,0.00051200058,FALSE,FALSE,"BMIS_cell","fmol_cell",144.552501426729,0.00304963083178753,282328.784523503,0.25753164556962
"1810","28",17626,"SAH","none",17626,6,"+",47400,1.08017e-08,1,0.00051200058,FALSE,FALSE,"BMIS_cell","fmol_cell",208.723059731918,0.00440344007873244,407661.76423456,0.371856540084388
"150","06",39212,"SAM","none",39212,6,"+",39700,1.17269e-08,1,0.00046555793,FALSE,FALSE,"BMIS_cell","fmol_cell",273.804107558842,0.00689682890576429,588120.381836998,0.987707808564232
"211","06",39398,"SAM","none",39398,6,"+",39700,1.17269e-08,1,0.00046555793,FALSE,FALSE,"BMIS_cell","fmol_cell",275.102882525841,0.00692954364044939,590910.099041468,0.992392947103275
"311","06",43240,"SAM","none",43240,6,"+",39700,1.17269e-08,1,0.00046555793,FALSE,FALSE,"BMIS_cell","fmol_cell",301.930266521584,0.0076052963859341,648534.257641329,1.08916876574307
"411","15",39994,"SAM","none",39994,6,"-",39900,1.05261e-08,1,0.00041999139,FALSE,FALSE,"BMIS_cell","fmol_cell",279.264548549126,0.0069991114924593,664929.222832702,1.00235588972431
"511","15",39904,"SAM","none",39904,6,"-",39900,1.05261e-08,1,0.00041999139,FALSE,FALSE,"BMIS_cell","fmol_cell",278.636109048966,0.00698336112904676,663432.907634049,1.00010025062657
"611","15",42210,"SAM","none",42210,6,"-",39900,1.05261e-08,1,0.00041999139,FALSE,FALSE,"BMIS_cell","fmol_cell",294.738125575302,0.00738692044048375,701771.828168434,1.05789473684211
"711","16",93471,"SAM","none",93471,6,"-",39500,1.34888e-08,1,0.0005328076,FALSE,FALSE,"BMIS_cell","fmol_cell",652.676316883417,0.0165234510603397,1224975.61386778,2.36635443037975
"811","16",70797,"SAM","none",70797,6,"-",39500,1.34888e-08,1,0.0005328076,FALSE,FALSE,"BMIS_cell","fmol_cell",494.351458809634,0.0125152268053072,927823.587369312,1.79232911392405
"911","16",85433,"SAM","none",85433,6,"-",39500,1.34888e-08,1,0.0005328076,FALSE,FALSE,"BMIS_cell","fmol_cell",596.549686857966,0.0151025237179232,1119634.34241172,2.16286075949367
"1011","24",36652,"SAM","none",36652,6,"+",40200,1.17269e-08,1,0.00047142138,FALSE,FALSE,"BMIS_cell","fmol_cell",255.928495109831,0.00636638047536893,542886.907483557,0.911741293532338
"1115","24",39113,"SAM","none",39113,6,"+",40200,1.17269e-08,1,0.00047142138,FALSE,FALSE,"BMIS_cell","fmol_cell",273.112824108666,0.00679385134598671,579339.07051196,0.972960199004975
"1212","24",39134,"SAM","none",39134,6,"+",40200,1.17269e-08,1,0.00047142138,FALSE,FALSE,"BMIS_cell","fmol_cell",273.259459992036,0.00679749900477703,579650.121070106,0.973482587064677
"1311","27",67442,"SAM","none",67442,6,"-",41500,1.01239e-08,1,0.00042014185,FALSE,FALSE,"BMIS_cell","fmol_cell",470.924630775871,0.0113475814644788,1120870.56020692,1.62510843373494
"1411","27",75543,"SAM","none",75543,6,"-",41500,1.01239e-08,1,0.00042014185,FALSE,FALSE,"BMIS_cell","fmol_cell",527.491168451434,0.0127106305650948,1255507.32080471,1.82031325301205
"1511","27",67330,"SAM","none",67330,6,"-",41500,1.01239e-08,1,0.00042014185,FALSE,FALSE,"BMIS_cell","fmol_cell",470.142572731226,0.0113287366923187,1119009.145914,1.62240963855422
"1611","28",56938,"SAM","none",56938,6,"+",47400,1.08017e-08,1,0.00051200058,FALSE,FALSE,"BMIS_cell","fmol_cell",397.578758446021,0.00838773751995824,776520.132938171,1.20122362869198
"1711","28",55092,"SAM","none",55092,6,"+",47400,1.08017e-08,1,0.00051200058,FALSE,FALSE,"BMIS_cell","fmol_cell",384.688766031616,0.00811579675172186,751344.395023178,1.16227848101266
"1811","28",58173,"SAM","none",58173,6,"+",47400,1.08017e-08,1,0.00051200058,FALSE,FALSE,"BMIS_cell","fmol_cell",406.202344920446,0.00856966972406004,793363.056191159,1.22727848101266
