"","Replicate.Name","Total.Area","Molecule.Name","BMIS_used","Final_Peak","Temperature.Treatment","B12.Treatment","cells_on_column","mgC_cell","culture_replicate_no","mgC_loaded","Below_LOD","Below_LOQ"
"Proline_df.1","06",16010408,"Proline","B1",236.934988826898,6,"+",39700,1.17269e-08,1,0.00046555793,FALSE,FALSE
"Proline_df.2","06",16019023,"Proline","B1",219.195454358862,6,"+",39700,1.17269e-08,1,0.00046555793,FALSE,FALSE
"Proline_df.3","06",17462698,"Proline","B1",245.221282929843,6,"+",39700,1.17269e-08,1,0.00046555793,FALSE,FALSE
"Proline_df.4","15",17982558,"Proline","B1",554.025448271613,6,"-",39900,1.05261e-08,1,0.00041999139,FALSE,FALSE
"Proline_df.5","15",15753014,"Proline","B1",439.635353873632,6,"-",39900,1.05261e-08,1,0.00041999139,FALSE,FALSE
"Proline_df.6","15",17439968,"Proline","B1",566.93218906443,6,"-",39900,1.05261e-08,1,0.00041999139,FALSE,FALSE
"Proline_df.7","16",44849124,"Proline","B1",1244.21916440104,6,"-",39500,1.34888e-08,1,0.0005328076,FALSE,FALSE
"Proline_df.8","16",43234872,"Proline","B1",1186.98857895893,6,"-",39500,1.34888e-08,1,0.0005328076,FALSE,FALSE
"Proline_df.9","16",31274740,"Proline","B1",1210.88508595323,6,"-",39500,1.34888e-08,1,0.0005328076,FALSE,FALSE
"Proline_df.10","24",19311902,"Proline","B1",458.671432642979,6,"+",40200,1.17269e-08,1,0.00047142138,FALSE,FALSE
"Proline_df.11","24",23274362,"Proline","B1",577.699612787927,6,"+",40200,1.17269e-08,1,0.00047142138,FALSE,FALSE
"Proline_df.12","24",19600672,"Proline","B1",473.343282861214,6,"+",40200,1.17269e-08,1,0.00047142138,FALSE,FALSE
"Proline_df.13","27",26839850,"Proline","B1",616.85206039852,6,"-",41500,1.01239e-08,1,0.00042014185,FALSE,FALSE
"Proline_df.14","27",27071626,"Proline","B1",546.008067606543,6,"-",41500,1.01239e-08,1,0.00042014185,FALSE,FALSE
"Proline_df.15","27",27147116,"Proline","B1",608.079831556312,6,"-",41500,1.01239e-08,1,0.00042014185,FALSE,FALSE
"Proline_df.16","28",15999569,"Proline","B1",628.839720158786,6,"+",47400,1.08017e-08,1,0.00051200058,FALSE,FALSE
"Proline_df.17","28",17089442,"Proline","B1",705.41740279039,6,"+",47400,1.08017e-08,1,0.00051200058,FALSE,FALSE
"Proline_df.18","28",18726236,"Proline","B1",718.19575055611,6,"+",47400,1.08017e-08,1,0.00051200058,FALSE,FALSE
"GBT_df.1","06",2511938,"GBT","B1",37.1736936350317,6,"+",39700,1.17269e-08,1,0.00046555793,FALSE,FALSE
"GBT_df.2","06",3067862,"GBT","B1",41.9789274914136,6,"+",39700,1.17269e-08,1,0.00046555793,FALSE,FALSE
"GBT_df.3","06",2862916,"GBT","B1",40.2027186429253,6,"+",39700,1.17269e-08,1,0.00046555793,FALSE,FALSE
"GBT_df.4","15",1474506,"GBT","B1",45.428122496765,6,"-",39900,1.05261e-08,1,0.00041999139,FALSE,FALSE
"GBT_df.5","15",1211366,"GBT","B1",33.8068207189105,6,"-",39900,1.05261e-08,1,0.00041999139,FALSE,FALSE
"GBT_df.6","15",1154027,"GBT","B1",37.5146934529614,6,"-",39900,1.05261e-08,1,0.00041999139,FALSE,FALSE
"GBT_df.7","16",2032662,"GBT","B1",56.3907784497586,6,"-",39500,1.34888e-08,1,0.0005328076,FALSE,FALSE
"GBT_df.8","16",2054130,"GBT","B1",56.39495936745,6,"-",39500,1.34888e-08,1,0.0005328076,FALSE,FALSE
"GBT_df.9","16",1714850,"GBT","B1",66.3949976769398,6,"-",39500,1.34888e-08,1,0.0005328076,FALSE,FALSE
"GBT_df.10","24",4079582,"GBT","B1",96.8929792893787,6,"+",40200,1.17269e-08,1,0.00047142138,FALSE,FALSE
"GBT_df.11","24",5389249,"GBT","B1",133.76809471803,6,"+",40200,1.17269e-08,1,0.00047142138,FALSE,FALSE
"GBT_df.12","24",3797093,"GBT","B1",91.6972880291724,6,"+",40200,1.17269e-08,1,0.00047142138,FALSE,FALSE
"GBT_df.13","27",1626440,"GBT","B1",37.379972880421,6,"-",41500,1.01239e-08,1,0.00042014185,FALSE,FALSE
"GBT_df.14","27",1906272,"GBT","B1",38.4476311490289,6,"-",41500,1.01239e-08,1,0.00042014185,FALSE,FALSE
"GBT_df.15","27",1979150,"GBT","B1",44.3318251052773,6,"-",41500,1.01239e-08,1,0.00042014185,FALSE,FALSE
"GBT_df.16","28",3145501,"GBT","B1",123.62932830248,6,"+",47400,1.08017e-08,1,0.00051200058,FALSE,FALSE
"GBT_df.17","28",3961959,"GBT","B1",163.541608189548,6,"+",47400,1.08017e-08,1,0.00051200058,FALSE,FALSE
"GBT_df.18","28",3394248,"GBT","B1",130.177494822428,6,"+",47400,1.08017e-08,1,0.00051200058,FALSE,FALSE
"DMSP_df.1","06",1021846,"DMSP","none",1021846,6,"+",39700,1.17269e-08,1,0.00046555793,FALSE,FALSE
"DMSP_df.2","06",992049,"DMSP","none",992049,6,"+",39700,1.17269e-08,1,0.00046555793,FALSE,FALSE
"DMSP_df.3","06",932232,"DMSP","none",932232,6,"+",39700,1.17269e-08,1,0.00046555793,FALSE,FALSE
"DMSP_df.4","15",1262863,"DMSP","none",1262863,6,"-",39900,1.05261e-08,1,0.00041999139,FALSE,FALSE
"DMSP_df.5","15",1200197,"DMSP","none",1200197,6,"-",39900,1.05261e-08,1,0.00041999139,FALSE,FALSE
"DMSP_df.6","15",1237675,"DMSP","none",1237675,6,"-",39900,1.05261e-08,1,0.00041999139,FALSE,FALSE
"DMSP_df.7","16",1450031,"DMSP","none",1450031,6,"-",39500,1.34888e-08,1,0.0005328076,FALSE,FALSE
"DMSP_df.8","16",1961558,"DMSP","none",1961558,6,"-",39500,1.34888e-08,1,0.0005328076,FALSE,FALSE
"DMSP_df.9","16",1339853,"DMSP","none",1339853,6,"-",39500,1.34888e-08,1,0.0005328076,FALSE,FALSE
"DMSP_df.10","24",1818258,"DMSP","none",1818258,6,"+",40200,1.17269e-08,1,0.00047142138,FALSE,FALSE
"DMSP_df.11","24",298558,"DMSP","none",0,6,"+",40200,1.17269e-08,1,0.00047142138,TRUE,TRUE
"DMSP_df.12","24",1576387,"DMSP","none",1576387,6,"+",40200,1.17269e-08,1,0.00047142138,FALSE,FALSE
"DMSP_df.13","27",1551111,"DMSP","none",1551111,6,"-",41500,1.01239e-08,1,0.00042014185,FALSE,FALSE
"DMSP_df.14","27",1347679,"DMSP","none",1347679,6,"-",41500,1.01239e-08,1,0.00042014185,FALSE,FALSE
"DMSP_df.15","27",1468024,"DMSP","none",1468024,6,"-",41500,1.01239e-08,1,0.00042014185,FALSE,FALSE
"DMSP_df.16","28",1261036,"DMSP","none",1261036,6,"+",47400,1.08017e-08,1,0.00051200058,FALSE,FALSE
"DMSP_df.17","28",997996,"DMSP","none",997996,6,"+",47400,1.08017e-08,1,0.00051200058,FALSE,FALSE
"DMSP_df.18","28",883169,"DMSP","none",883169,6,"+",47400,1.08017e-08,1,0.00051200058,FALSE,FALSE
"Homarine_df.1","06",15932245,"Homarine","B1",235.778269427138,6,"+",39700,1.17269e-08,1,0.00046555793,FALSE,FALSE
"Homarine_df.2","06",17501408,"Homarine","B1",239.4795911386,6,"+",39700,1.17269e-08,1,0.00046555793,FALSE,FALSE
"Homarine_df.3","06",16022688,"Homarine","B1",224.999831489075,6,"+",39700,1.17269e-08,1,0.00046555793,FALSE,FALSE
"Homarine_df.4","15",14382237,"Homarine","B1",443.102994639226,6,"-",39900,1.05261e-08,1,0.00041999139,FALSE,FALSE
"Homarine_df.5","15",15281667,"Homarine","B1",426.480994641661,6,"-",39900,1.05261e-08,1,0.00041999139,FALSE,FALSE
"Homarine_df.6","15",16254886,"Homarine","B1",528.407970873155,6,"-",39900,1.05261e-08,1,0.00041999139,FALSE,FALSE
"Homarine_df.7","16",68129680,"Homarine","B1",1890.07601398213,6,"-",39500,1.34888e-08,1,0.0005328076,FALSE,FALSE
"Homarine_df.8","16",30189402,"Homarine","B1",828.832692730068,6,"-",39500,1.34888e-08,1,0.0005328076,FALSE,FALSE
"Homarine_df.9","16",32215794,"Homarine","B1",1247.32050487843,6,"-",39500,1.34888e-08,1,0.0005328076,FALSE,FALSE
"Homarine_df.10","24",12419924,"Homarine","B1",294.982044461334,6,"+",40200,1.17269e-08,1,0.00047142138,FALSE,FALSE
"Homarine_df.11","24",41355732,"Homarine","B1",1026.50248212867,6,"+",40200,1.17269e-08,1,0.00047142138,FALSE,FALSE
"Homarine_df.12","24",12760956,"Homarine","B1",308.168658987177,6,"+",40200,1.17269e-08,1,0.00047142138,FALSE,FALSE
"Homarine_df.13","27",17734098,"Homarine","B1",407.577348256763,6,"-",41500,1.01239e-08,1,0.00042014185,FALSE,FALSE
"Homarine_df.14","27",16476342,"Homarine","B1",332.311611302717,6,"-",41500,1.01239e-08,1,0.00042014185,FALSE,FALSE
"Homarine_df.15","27",17692658,"Homarine","B1",396.305393781919,6,"-",41500,1.01239e-08,1,0.00042014185,FALSE,FALSE
"Homarine_df.16","28",10059414,"Homarine","B1",395.370593090437,6,"+",47400,1.08017e-08,1,0.00051200058,FALSE,FALSE
"Homarine_df.17","28",14814035,"Homarine","B1",611.493230413605,6,"+",47400,1.08017e-08,1,0.00051200058,FALSE,FALSE
"Homarine_df.18","28",13935031,"Homarine","B1",534.441627675079,6,"+",47400,1.08017e-08,1,0.00051200058,FALSE,FALSE
"HMP_df.1","06",289933,"HMP","none",289933,6,"+",39700,1.17269e-08,1,0.00046555793,FALSE,TRUE
"HMP_df.2","06",315855,"HMP","none",315855,6,"+",39700,1.17269e-08,1,0.00046555793,FALSE,TRUE
"HMP_df.3","06",174482,"HMP","none",0,6,"+",39700,1.17269e-08,1,0.00046555793,TRUE,TRUE
"HMP_df.4","15",114295,"HMP","none",0,6,"-",39900,1.05261e-08,1,0.00041999139,TRUE,TRUE
"HMP_df.5","15",183201,"HMP","none",0,6,"-",39900,1.05261e-08,1,0.00041999139,TRUE,TRUE
"HMP_df.6","15",210465,"HMP","none",0,6,"-",39900,1.05261e-08,1,0.00041999139,TRUE,TRUE
"HMP_df.7","16",165627,"HMP","none",0,6,"-",39500,1.34888e-08,1,0.0005328076,TRUE,TRUE
"HMP_df.8","16",263788,"HMP","none",0,6,"-",39500,1.34888e-08,1,0.0005328076,TRUE,TRUE
"HMP_df.9","16",206996,"HMP","none",0,6,"-",39500,1.34888e-08,1,0.0005328076,TRUE,TRUE
"HMP_df.10","24",289257,"HMP","none",289257,6,"+",40200,1.17269e-08,1,0.00047142138,FALSE,TRUE
"HMP_df.11","24",214244,"HMP","none",0,6,"+",40200,1.17269e-08,1,0.00047142138,TRUE,TRUE
"HMP_df.12","24",319483,"HMP","none",319483,6,"+",40200,1.17269e-08,1,0.00047142138,FALSE,TRUE
"HMP_df.13","27",261045,"HMP","none",0,6,"-",41500,1.01239e-08,1,0.00042014185,TRUE,TRUE
"HMP_df.14","27",240479,"HMP","none",0,6,"-",41500,1.01239e-08,1,0.00042014185,TRUE,TRUE
"HMP_df.15","27",91933,"HMP","none",0,6,"-",41500,1.01239e-08,1,0.00042014185,TRUE,TRUE
"HMP_df.16","28",219254,"HMP","none",0,6,"+",47400,1.08017e-08,1,0.00051200058,TRUE,TRUE
"HMP_df.17","28",291566,"HMP","none",291566,6,"+",47400,1.08017e-08,1,0.00051200058,FALSE,TRUE
"HMP_df.18","28",304775,"HMP","none",304775,6,"+",47400,1.08017e-08,1,0.00051200058,FALSE,TRUE
"HET_df.1","06",7033,"HET","none",0,6,"+",39700,1.17269e-08,1,0.00046555793,TRUE,TRUE
"HET_df.2","06",6774,"HET","none",0,6,"+",39700,1.17269e-08,1,0.00046555793,TRUE,TRUE
"HET_df.3","06",7580,"HET","none",0,6,"+",39700,1.17269e-08,1,0.00046555793,TRUE,TRUE
"HET_df.4","15",8144,"HET","none",0,6,"-",39900,1.05261e-08,1,0.00041999139,TRUE,TRUE
"HET_df.5","15",8571,"HET","none",0,6,"-",39900,1.05261e-08,1,0.00041999139,TRUE,TRUE
"HET_df.6","15",4354,"HET","none",0,6,"-",39900,1.05261e-08,1,0.00041999139,TRUE,TRUE
"HET_df.7","16",2382,"HET","none",0,6,"-",39500,1.34888e-08,1,0.0005328076,TRUE,TRUE
"HET_df.8","16",8739,"HET","none",0,6,"-",39500,1.34888e-08,1,0.0005328076,TRUE,TRUE
"HET_df.9","16",3552,"HET","none",0,6,"-",39500,1.34888e-08,1,0.0005328076,TRUE,TRUE
"HET_df.10","24",5646,"HET","none",0,6,"+",40200,1.17269e-08,1,0.00047142138,TRUE,TRUE
"HET_df.11","24",7989,"HET","none",0,6,"+",40200,1.17269e-08,1,0.00047142138,TRUE,TRUE
"HET_df.12","24",3901,"HET","none",0,6,"+",40200,1.17269e-08,1,0.00047142138,TRUE,TRUE
"HET_df.13","27",5138,"HET","none",0,6,"-",41500,1.01239e-08,1,0.00042014185,TRUE,TRUE
"HET_df.14","27",3926,"HET","none",0,6,"-",41500,1.01239e-08,1,0.00042014185,TRUE,TRUE
"HET_df.15","27",2377,"HET","none",0,6,"-",41500,1.01239e-08,1,0.00042014185,TRUE,TRUE
"HET_df.16","28",9110,"HET","none",0,6,"+",47400,1.08017e-08,1,0.00051200058,TRUE,TRUE
"HET_df.17","28",8997,"HET","none",0,6,"+",47400,1.08017e-08,1,0.00051200058,TRUE,TRUE
"HET_df.18","28",9047,"HET","none",0,6,"+",47400,1.08017e-08,1,0.00051200058,TRUE,TRUE
"Methionine_df.1","06",59710,"Methionine","B1",0,6,"+",39700,1.17269e-08,1,0.00046555793,TRUE,TRUE
"Methionine_df.2","06",93282,"Methionine","B1",0,6,"+",39700,1.17269e-08,1,0.00046555793,TRUE,TRUE
"Methionine_df.3","06",94498,"Methionine","B1",0,6,"+",39700,1.17269e-08,1,0.00046555793,TRUE,TRUE
"Methionine_df.4","15",36598,"Methionine","B1",0,6,"-",39900,1.05261e-08,1,0.00041999139,TRUE,TRUE
"Methionine_df.5","15",16576,"Methionine","B1",0,6,"-",39900,1.05261e-08,1,0.00041999139,TRUE,TRUE
"Methionine_df.6","15",33251,"Methionine","B1",0,6,"-",39900,1.05261e-08,1,0.00041999139,TRUE,TRUE
"Methionine_df.7","16",1010803,"Methionine","B1",28.0420296288076,6,"-",39500,1.34888e-08,1,0.0005328076,FALSE,FALSE
"Methionine_df.8","16",28738,"Methionine","B1",0,6,"-",39500,1.34888e-08,1,0.0005328076,TRUE,TRUE
"Methionine_df.9","16",64972,"Methionine","B1",0,6,"-",39500,1.34888e-08,1,0.0005328076,TRUE,TRUE
"Methionine_df.10","24",57802,"Methionine","B1",0,6,"+",40200,1.17269e-08,1,0.00047142138,TRUE,TRUE
"Methionine_df.11","24",839163,"Methionine","B1",20.829105440826,6,"+",40200,1.17269e-08,1,0.00047142138,FALSE,FALSE
"Methionine_df.12","24",21029,"Methionine","B1",0,6,"+",40200,1.17269e-08,1,0.00047142138,TRUE,TRUE
"Methionine_df.13","27",38279,"Methionine","B1",0,6,"-",41500,1.01239e-08,1,0.00042014185,TRUE,TRUE
"Methionine_df.14","27",14299,"Methionine","B1",0,6,"-",41500,1.01239e-08,1,0.00042014185,TRUE,TRUE
"Methionine_df.15","27",15848,"Methionine","B1",0,6,"-",41500,1.01239e-08,1,0.00042014185,TRUE,TRUE
"Methionine_df.16","28",31701,"Methionine","B1",0,6,"+",47400,1.08017e-08,1,0.00051200058,TRUE,TRUE
"Methionine_df.17","28",22814,"Methionine","B1",0,6,"+",47400,1.08017e-08,1,0.00051200058,TRUE,TRUE
"Methionine_df.18","28",39479,"Methionine","B1",0,6,"+",47400,1.08017e-08,1,0.00051200058,TRUE,TRUE
"FAMP_df.1","06",4173,"FAMP","none",0,6,"+",39700,1.17269e-08,1,0.00046555793,TRUE,TRUE
"FAMP_df.2","06",8966,"FAMP","none",0,6,"+",39700,1.17269e-08,1,0.00046555793,TRUE,TRUE
"FAMP_df.3","06",24894,"FAMP","none",0,6,"+",39700,1.17269e-08,1,0.00046555793,TRUE,TRUE
"FAMP_df.4","15",31125,"FAMP","none",0,6,"-",39900,1.05261e-08,1,0.00041999139,TRUE,TRUE
"FAMP_df.5","15",14547,"FAMP","none",0,6,"-",39900,1.05261e-08,1,0.00041999139,TRUE,TRUE
"FAMP_df.6","15",14337,"FAMP","none",0,6,"-",39900,1.05261e-08,1,0.00041999139,TRUE,TRUE
"FAMP_df.7","16",34137,"FAMP","none",0,6,"-",39500,1.34888e-08,1,0.0005328076,TRUE,TRUE
"FAMP_df.8","16",31174,"FAMP","none",0,6,"-",39500,1.34888e-08,1,0.0005328076,TRUE,TRUE
"FAMP_df.9","16",38476,"FAMP","none",0,6,"-",39500,1.34888e-08,1,0.0005328076,TRUE,TRUE
"FAMP_df.10","24",9001,"FAMP","none",0,6,"+",40200,1.17269e-08,1,0.00047142138,TRUE,TRUE
"FAMP_df.11","24",16630,"FAMP","none",0,6,"+",40200,1.17269e-08,1,0.00047142138,TRUE,TRUE
"FAMP_df.12","24",33574,"FAMP","none",0,6,"+",40200,1.17269e-08,1,0.00047142138,TRUE,TRUE
"FAMP_df.13","27",8984,"FAMP","none",0,6,"-",41500,1.01239e-08,1,0.00042014185,TRUE,TRUE
"FAMP_df.14","27",48971,"FAMP","none",0,6,"-",41500,1.01239e-08,1,0.00042014185,TRUE,TRUE
"FAMP_df.15","27",17451,"FAMP","none",0,6,"-",41500,1.01239e-08,1,0.00042014185,TRUE,TRUE
"FAMP_df.16","28",18684,"FAMP","none",0,6,"+",47400,1.08017e-08,1,0.00051200058,TRUE,TRUE
"FAMP_df.17","28",142463,"FAMP","none",142463,6,"+",47400,1.08017e-08,1,0.00051200058,FALSE,FALSE
"FAMP_df.18","28",34936,"FAMP","none",0,6,"+",47400,1.08017e-08,1,0.00051200058,TRUE,TRUE
"cHET_df.1","06",822759,"cHET","none",822759,6,"+",39700,1.17269e-08,1,0.00046555793,FALSE,FALSE
"cHET_df.2","06",794362,"cHET","none",794362,6,"+",39700,1.17269e-08,1,0.00046555793,FALSE,FALSE
"cHET_df.3","06",789599,"cHET","none",789599,6,"+",39700,1.17269e-08,1,0.00046555793,FALSE,FALSE
"cHET_df.4","15",1131889,"cHET","none",1131889,6,"-",39900,1.05261e-08,1,0.00041999139,FALSE,FALSE
"cHET_df.5","15",1120805,"cHET","none",1120805,6,"-",39900,1.05261e-08,1,0.00041999139,FALSE,FALSE
"cHET_df.6","15",1143501,"cHET","none",1143501,6,"-",39900,1.05261e-08,1,0.00041999139,FALSE,FALSE
"cHET_df.7","16",1427944,"cHET","none",1427944,6,"-",39500,1.34888e-08,1,0.0005328076,FALSE,FALSE
"cHET_df.8","16",1414110,"cHET","none",1414110,6,"-",39500,1.34888e-08,1,0.0005328076,FALSE,FALSE
"cHET_df.9","16",1527511,"cHET","none",1527511,6,"-",39500,1.34888e-08,1,0.0005328076,FALSE,FALSE
"cHET_df.10","24",1101844,"cHET","none",1101844,6,"+",40200,1.17269e-08,1,0.00047142138,FALSE,FALSE
"cHET_df.11","24",1075003,"cHET","none",1075003,6,"+",40200,1.17269e-08,1,0.00047142138,FALSE,FALSE
"cHET_df.12","24",1120202,"cHET","none",1120202,6,"+",40200,1.17269e-08,1,0.00047142138,FALSE,FALSE
"cHET_df.13","27",1344675,"cHET","none",1344675,6,"-",41500,1.01239e-08,1,0.00042014185,FALSE,FALSE
"cHET_df.14","27",1315059,"cHET","none",1315059,6,"-",41500,1.01239e-08,1,0.00042014185,FALSE,FALSE
