Replicate.Name,Molecule.List.Name,Molecule.Name,Precursor.Mz,Total Area
ER3_149_2fdQC_03,molecules1,Proline,116.2,6480041
ER3_149_2fdQC_04,molecules1,Proline,116.2,6287701
ER3_149_2fdQC_08,molecules1,Proline,116.2,9204826
ER3_149_2fdQC_09,molecules1,Proline,116.2,19757556
ER3_149_2fdQC_44,molecules1,Proline,116.2,6802182
ER3_149_2fdQC_79,molecules1,Proline,116.2,4210868
ER3_149_2fdQC_114,molecules1,Proline,116.2,5190080
ER3_149_2fdQC_142,molecules1,Proline,116.2,3909234
blk_07,molecules1,Proline,116.2,413568
blk_19_210824190211,molecules1,Proline,116.2,84048
ER3_149_2fdCal_p5fmol_20,molecules1,Proline,116.2,26309798
ER3_149_2fdCal_p5fmol_21,molecules1,Proline,116.2,25140030
ER3_149_2fdCal_p5fmol_22,molecules1,Proline,116.2,24513534
ER3_149_2fdCal_1fmol_24,molecules1,Proline,116.2,22675702
ER3_149_2fdCal_1fmol_25,molecules1,Proline,116.2,22574598
ER3_149_2fdCal_1fmol_26,molecules1,Proline,116.2,22658866
ER3_149_2fdCal_5fmol_28,molecules1,Proline,116.2,23457708
ER3_149_2fdCal_5fmol_29,molecules1,Proline,116.2,23740740
ER3_149_2fdCal_5fmol_30,molecules1,Proline,116.2,23555756
ER3_149_2fdCal_10fmol_31,molecules1,Proline,116.2,23576934
ER3_149_2fdCal_10fmol_32,molecules1,Proline,116.2,22459886
ER3_149_2fdCal_10fmol_33,molecules1,Proline,116.2,21955238
ER3_149_2fdCal_50fmol_35,molecules1,Proline,116.2,23973174
ER3_149_2fdCal_50fmol_36,molecules1,Proline,116.2,24809052
ER3_149_2fdCal_50fmol_37,molecules1,Proline,116.2,24246028
ER3_149_2fdCal_100fmol_39,molecules1,Proline,116.2,22612376
ER3_149_2fdCal_100fmol_40,molecules1,Proline,116.2,24009302
ER3_149_2fdCal_100fmol_41,molecules1,Proline,116.2,23235472
ER3_149_2fdQC_03,molecules1,GBT,118.4,1092347
ER3_149_2fdQC_04,molecules1,GBT,118.4,1240323
ER3_149_2fdQC_08,molecules1,GBT,118.4,1439047
ER3_149_2fdQC_09,molecules1,GBT,118.4,2858954
ER3_149_2fdQC_44,molecules1,GBT,118.4,1033514
ER3_149_2fdQC_79,molecules1,GBT,118.4,873434
ER3_149_2fdQC_114,molecules1,GBT,118.4,758627
ER3_149_2fdQC_142,molecules1,GBT,118.4,626363
blk_07,molecules1,GBT,118.4,247376
blk_19_210824190211,molecules1,GBT,118.4,23690
ER3_149_2fdCal_p5fmol_20,molecules1,GBT,118.4,3715290
ER3_149_2fdCal_p5fmol_21,molecules1,GBT,118.4,3486266
ER3_149_2fdCal_p5fmol_22,molecules1,GBT,118.4,3558494
ER3_149_2fdCal_1fmol_24,molecules1,GBT,118.4,3817767
ER3_149_2fdCal_1fmol_25,molecules1,GBT,118.4,3469089
ER3_149_2fdCal_1fmol_26,molecules1,GBT,118.4,3387955
ER3_149_2fdCal_5fmol_28,molecules1,GBT,118.4,3503093
ER3_149_2fdCal_5fmol_29,molecules1,GBT,118.4,3543034
ER3_149_2fdCal_5fmol_30,molecules1,GBT,118.4,3173267
ER3_149_2fdCal_10fmol_31,molecules1,GBT,118.4,3814524
ER3_149_2fdCal_10fmol_32,molecules1,GBT,118.4,3494940
ER3_149_2fdCal_10fmol_33,molecules1,GBT,118.4,3365061
ER3_149_2fdCal_50fmol_35,molecules1,GBT,118.4,3557792
ER3_149_2fdCal_50fmol_36,molecules1,GBT,118.4,3355902
ER3_149_2fdCal_50fmol_37,molecules1,GBT,118.4,3496471
ER3_149_2fdCal_100fmol_39,molecules1,GBT,118.4,3364485
ER3_149_2fdCal_100fmol_40,molecules1,GBT,118.4,3730588
ER3_149_2fdCal_100fmol_41,molecules1,GBT,118.4,3491299
ER3_149_2fdQC_03,molecules1,B3,123.1,220433
ER3_149_2fdQC_04,molecules1,B3,123.1,268410
ER3_149_2fdQC_08,molecules1,B3,123.1,164131
ER3_149_2fdQC_09,molecules1,B3,123.1,337791
ER3_149_2fdQC_44,molecules1,B3,123.1,176395
ER3_149_2fdQC_79,molecules1,B3,123.1,143078
ER3_149_2fdQC_114,molecules1,B3,123.1,147496
ER3_149_2fdQC_142,molecules1,B3,123.1,71695
blk_07,molecules1,B3,123.1,661
blk_19_210824190211,molecules1,B3,123.1,2769
ER3_149_2fdCal_p5fmol_20,molecules1,B3,123.1,495230
ER3_149_2fdCal_p5fmol_21,molecules1,B3,123.1,475196
ER3_149_2fdCal_p5fmol_22,molecules1,B3,123.1,452594
ER3_149_2fdCal_1fmol_24,molecules1,B3,123.1,444671
ER3_149_2fdCal_1fmol_25,molecules1,B3,123.1,423926
ER3_149_2fdCal_1fmol_26,molecules1,B3,123.1,451885
ER3_149_2fdCal_5fmol_28,molecules1,B3,123.1,545402
ER3_149_2fdCal_5fmol_29,molecules1,B3,123.1,503346
ER3_149_2fdCal_5fmol_30,molecules1,B3,123.1,508439
ER3_149_2fdCal_10fmol_31,molecules1,B3,123.1,519419
ER3_149_2fdCal_10fmol_32,molecules1,B3,123.1,457258
ER3_149_2fdCal_10fmol_33,molecules1,B3,123.1,464820
ER3_149_2fdCal_50fmol_35,molecules1,B3,123.1,519387
ER3_149_2fdCal_50fmol_36,molecules1,B3,123.1,506653
ER3_149_2fdCal_50fmol_37,molecules1,B3,123.1,520591
ER3_149_2fdCal_100fmol_39,molecules1,B3,123.1,501368
ER3_149_2fdCal_100fmol_40,molecules1,B3,123.1,490960
ER3_149_2fdCal_100fmol_41,molecules1,B3,123.1,461398
ER3_149_2fdQC_03,molecules1,DMSP,135,721577
ER3_149_2fdQC_04,molecules1,DMSP,135,647053
ER3_149_2fdQC_08,molecules1,DMSP,135,719906
ER3_149_2fdQC_09,molecules1,DMSP,135,1154031
ER3_149_2fdQC_44,molecules1,DMSP,135,529769
ER3_149_2fdQC_79,molecules1,DMSP,135,378086
ER3_149_2fdQC_114,molecules1,DMSP,135,320892
ER3_149_2fdQC_142,molecules1,DMSP,135,209624
blk_07,molecules1,DMSP,135,22837
blk_19_210824190211,molecules1,DMSP,135,16648
ER3_149_2fdCal_p5fmol_20,molecules1,DMSP,135,1437054
ER3_149_2fdCal_p5fmol_21,molecules1,DMSP,135,1215890
ER3_149_2fdCal_p5fmol_22,molecules1,DMSP,135,1394637
ER3_149_2fdCal_1fmol_24,molecules1,DMSP,135,1485372
ER3_149_2fdCal_1fmol_25,molecules1,DMSP,135,1207899
ER3_149_2fdCal_1fmol_26,molecules1,DMSP,135,1367790
ER3_149_2fdCal_5fmol_28,molecules1,DMSP,135,1201825
ER3_149_2fdCal_5fmol_29,molecules1,DMSP,135,1479233
ER3_149_2fdCal_5fmol_30,molecules1,DMSP,135,1470270
ER3_149_2fdCal_10fmol_31,molecules1,DMSP,135,1592080
ER3_149_2fdCal_10fmol_32,molecules1,DMSP,135,1433802
ER3_149_2fdCal_10fmol_33,molecules1,DMSP,135,1287685
ER3_149_2fdCal_50fmol_35,molecules1,DMSP,135,1380273
ER3_149_2fdCal_50fmol_36,molecules1,DMSP,135,1490619
ER3_149_2fdCal_50fmol_37,molecules1,DMSP,135,1320107
ER3_149_2fdCal_100fmol_39,molecules1,DMSP,135,1236601
ER3_149_2fdCal_100fmol_40,molecules1,DMSP,135,1381628
ER3_149_2fdCal_100fmol_41,molecules1,DMSP,135,1478081
ER3_149_2fdQC_03,molecules1,Homarine,138.1,14942812
ER3_149_2fdQC_04,molecules1,Homarine,138.1,17269830
ER3_149_2fdQC_08,molecules1,Homarine,138.1,16225612
ER3_149_2fdQC_09,molecules1,Homarine,138.1,31743330
ER3_149_2fdQC_44,molecules1,Homarine,138.1,9996413
ER3_149_2fdQC_79,molecules1,Homarine,138.1,6159055
ER3_149_2fdQC_114,molecules1,Homarine,138.1,5771677
ER3_149_2fdQC_142,molecules1,Homarine,138.1,6123179
blk_07,molecules1,Homarine,138.1,1248070
blk_19_210824190211,molecules1,Homarine,138.1,131297
ER3_149_2fdCal_p5fmol_20,molecules1,Homarine,138.1,41450824
ER3_149_2fdCal_p5fmol_21,molecules1,Homarine,138.1,42242312
ER3_149_2fdCal_p5fmol_22,molecules1,Homarine,138.1,38926864
ER3_149_2fdCal_1fmol_24,molecules1,Homarine,138.1,40713340
ER3_149_2fdCal_1fmol_25,molecules1,Homarine,138.1,39669848
ER3_149_2fdCal_1fmol_26,molecules1,Homarine,138.1,38765796
ER3_149_2fdCal_5fmol_28,molecules1,Homarine,138.1,39167124
ER3_149_2fdCal_5fmol_29,molecules1,Homarine,138.1,39974028
ER3_149_2fdCal_5fmol_30,molecules1,Homarine,138.1,37479308
ER3_149_2fdCal_10fmol_31,molecules1,Homarine,138.1,40407824
ER3_149_2fdCal_10fmol_32,molecules1,Homarine,138.1,37315100
ER3_149_2fdCal_10fmol_33,molecules1,Homarine,138.1,37618792
ER3_149_2fdCal_50fmol_35,molecules1,Homarine,138.1,38368984
ER3_149_2fdCal_50fmol_36,molecules1,Homarine,138.1,37969100
ER3_149_2fdCal_50fmol_37,molecules1,Homarine,138.1,38349112
ER3_149_2fdCal_100fmol_39,molecules1,Homarine,138.1,36336736
ER3_149_2fdCal_100fmol_40,molecules1,Homarine,138.1,39263408
ER3_149_2fdCal_100fmol_41,molecules1,Homarine,138.1,39648800
ER3_149_2fdQC_03,molecules1,HMP,140.1,156112
ER3_149_2fdQC_04,molecules1,HMP,140.1,213354
ER3_149_2fdQC_08,molecules1,HMP,140.1,324285
ER3_149_2fdQC_09,molecules1,HMP,140.1,313704
ER3_149_2fdQC_44,molecules1,HMP,140.1,421708
ER3_149_2fdQC_79,molecules1,HMP,140.1,341168
ER3_149_2fdQC_114,molecules1,HMP,140.1,178945
ER3_149_2fdQC_142,molecules1,HMP,140.1,176504
blk_07,molecules1,HMP,140.1,470803
blk_19_210824190211,molecules1,HMP,140.1,472702
ER3_149_2fdCal_p5fmol_20,molecules1,HMP,140.1,458648
ER3_149_2fdCal_p5fmol_21,molecules1,HMP,140.1,273274
ER3_149_2fdCal_p5fmol_22,molecules1,HMP,140.1,391816
ER3_149_2fdCal_1fmol_24,molecules1,HMP,140.1,351650
ER3_149_2fdCal_1fmol_25,molecules1,HMP,140.1,396872
ER3_149_2fdCal_1fmol_26,molecules1,HMP,140.1,403337
ER3_149_2fdCal_5fmol_28,molecules1,HMP,140.1,412005
ER3_149_2fdCal_5fmol_29,molecules1,HMP,140.1,464224
ER3_149_2fdCal_5fmol_30,molecules1,HMP,140.1,427411
ER3_149_2fdCal_10fmol_31,molecules1,HMP,140.1,502893
ER3_149_2fdCal_10fmol_32,molecules1,HMP,140.1,511322
ER3_149_2fdCal_10fmol_33,molecules1,HMP,140.1,524357
ER3_149_2fdCal_50fmol_35,molecules1,HMP,140.1,767950
ER3_149_2fdCal_50fmol_36,molecules1,HMP,140.1,742782
ER3_149_2fdCal_50fmol_37,molecules1,HMP,140.1,716330
ER3_149_2fdCal_100fmol_39,molecules1,HMP,140.1,1193745
ER3_149_2fdCal_100fmol_40,molecules1,HMP,140.1,1262506
ER3_149_2fdCal_100fmol_41,molecules1,HMP,140.1,1307887
ER3_149_2fdQC_03,molecules1,HET,144.1,10712
ER3_149_2fdQC_04,molecules1,HET,144.1,11729
ER3_149_2fdQC_08,molecules1,HET,144.1,7770
ER3_149_2fdQC_09,molecules1,HET,144.1,19288
ER3_149_2fdQC_44,molecules1,HET,144.1,11328
ER3_149_2fdQC_79,molecules1,HET,144.1,8467
ER3_149_2fdQC_114,molecules1,HET,144.1,8393
ER3_149_2fdQC_142,molecules1,HET,144.1,8537
blk_07,molecules1,HET,144.1,1400
blk_19_210824190211,molecules1,HET,144.1,1900
ER3_149_2fdCal_p5fmol_20,molecules1,HET,144.1,69132
ER3_149_2fdCal_p5fmol_21,molecules1,HET,144.1,59432
ER3_149_2fdCal_p5fmol_22,molecules1,HET,144.1,69128
ER3_149_2fdCal_1fmol_24,molecules1,HET,144.1,129613
ER3_149_2fdCal_1fmol_25,molecules1,HET,144.1,133532
ER3_149_2fdCal_1fmol_26,molecules1,HET,144.1,129078
ER3_149_2fdCal_5fmol_28,molecules1,HET,144.1,617619
ER3_149_2fdCal_5fmol_29,molecules1,HET,144.1,629952
ER3_149_2fdCal_5fmol_30,molecules1,HET,144.1,602349
ER3_149_2fdCal_10fmol_31,molecules1,HET,144.1,1194336
ER3_149_2fdCal_10fmol_32,molecules1,HET,144.1,1278588
ER3_149_2fdCal_10fmol_33,molecules1,HET,144.1,1252641
ER3_149_2fdCal_50fmol_35,molecules1,HET,144.1,6546639
ER3_149_2fdCal_50fmol_36,molecules1,HET,144.1,6386906
ER3_149_2fdCal_50fmol_37,molecules1,HET,144.1,6510080
ER3_149_2fdCal_100fmol_39,molecules1,HET,144.1,12042192
ER3_149_2fdCal_100fmol_40,molecules1,HET,144.1,12166518
ER3_149_2fdCal_100fmol_41,molecules1,HET,144.1,12189063
ER3_149_2fdQC_03,molecules1,Dimethyl-benzimidazole (DMB),147.2,30666
ER3_149_2fdQC_04,molecules1,Dimethyl-benzimidazole (DMB),147.2,26071
ER3_149_2fdQC_08,molecules1,Dimethyl-benzimidazole (DMB),147.2,30341
ER3_149_2fdQC_09,molecules1,Dimethyl-benzimidazole (DMB),147.2,24290
ER3_149_2fdQC_44,molecules1,Dimethyl-benzimidazole (DMB),147.2,28774
ER3_149_2fdQC_79,molecules1,Dimethyl-benzimidazole (DMB),147.2,19091
ER3_149_2fdQC_114,molecules1,Dimethyl-benzimidazole (DMB),147.2,21185
ER3_149_2fdQC_142,molecules1,Dimethyl-benzimidazole (DMB),147.2,13215
blk_07,molecules1,Dimethyl-benzimidazole (DMB),147.2,9836
blk_19_210824190211,molecules1,Dimethyl-benzimidazole (DMB),147.2,15261
ER3_149_2fdCal_p5fmol_20,molecules1,Dimethyl-benzimidazole (DMB),147.2,35230
ER3_149_2fdCal_p5fmol_21,molecules1,Dimethyl-benzimidazole (DMB),147.2,29333
ER3_149_2fdCal_p5fmol_22,molecules1,Dimethyl-benzimidazole (DMB),147.2,42946
ER3_149_2fdCal_1fmol_24,molecules1,Dimethyl-benzimidazole (DMB),147.2,35810
ER3_149_2fdCal_1fmol_25,molecules1,Dimethyl-benzimidazole (DMB),147.2,44177
ER3_149_2fdCal_1fmol_26,molecules1,Dimethyl-benzimidazole (DMB),147.2,39455
ER3_149_2fdCal_5fmol_28,molecules1,Dimethyl-benzimidazole (DMB),147.2,112352
ER3_149_2fdCal_5fmol_29,molecules1,Dimethyl-benzimidazole (DMB),147.2,104263
ER3_149_2fdCal_5fmol_30,molecules1,Dimethyl-benzimidazole (DMB),147.2,110943
ER3_149_2fdCal_10fmol_31,molecules1,Dimethyl-benzimidazole (DMB),147.2,200296
ER3_149_2fdCal_10fmol_32,molecules1,Dimethyl-benzimidazole (DMB),147.2,197052
ER3_149_2fdCal_10fmol_33,molecules1,Dimethyl-benzimidazole (DMB),147.2,208109
ER3_149_2fdCal_50fmol_35,molecules1,Dimethyl-benzimidazole (DMB),147.2,1387672
ER3_149_2fdCal_50fmol_36,molecules1,Dimethyl-benzimidazole (DMB),147.2,1406664
ER3_149_2fdCal_50fmol_37,molecules1,Dimethyl-benzimidazole (DMB),147.2,1382694
ER3_149_2fdCal_100fmol_39,molecules1,Dimethyl-benzimidazole (DMB),147.2,2186819
ER3_149_2fdCal_100fmol_40,molecules1,Dimethyl-benzimidazole (DMB),147.2,2300981
ER3_149_2fdCal_100fmol_41,molecules1,Dimethyl-benzimidazole (DMB),147.2,2262840
ER3_149_2fdQC_03,molecules1,Methionine,150.3,261337
ER3_149_2fdQC_04,molecules1,Methionine,150.3,241104
ER3_149_2fdQC_08,molecules1,Methionine,150.3,68254
ER3_149_2fdQC_09,molecules1,Methionine,150.3,620666
ER3_149_2fdQC_44,molecules1,Methionine,150.3,68495
ER3_149_2fdQC_79,molecules1,Methionine,150.3,34786
ER3_149_2fdQC_114,molecules1,Methionine,150.3,39094
ER3_149_2fdQC_142,molecules1,Methionine,150.3,64395
blk_07,molecules1,Methionine,150.3,122857
blk_19_210824190211,molecules1,Methionine,150.3,113011
ER3_149_2fdCal_p5fmol_20,molecules1,Methionine,150.3,808638
ER3_149_2fdCal_p5fmol_21,molecules1,Methionine,150.3,808315
ER3_149_2fdCal_p5fmol_22,molecules1,Methionine,150.3,825191
ER3_149_2fdCal_1fmol_24,molecules1,Methionine,150.3,720233
ER3_149_2fdCal_1fmol_25,molecules1,Methionine,150.3,683985
ER3_149_2fdCal_1fmol_26,molecules1,Methionine,150.3,749657
ER3_149_2fdCal_5fmol_28,molecules1,Methionine,150.3,768047
ER3_149_2fdCal_5fmol_29,molecules1,Methionine,150.3,723666
ER3_149_2fdCal_5fmol_30,molecules1,Methionine,150.3,795153
ER3_149_2fdCal_10fmol_31,molecules1,Methionine,150.3,723701
ER3_149_2fdCal_10fmol_32,molecules1,Methionine,150.3,730398
ER3_149_2fdCal_10fmol_33,molecules1,Methionine,150.3,777769
ER3_149_2fdCal_50fmol_35,molecules1,Methionine,150.3,718423
ER3_149_2fdCal_50fmol_36,molecules1,Methionine,150.3,747214
ER3_149_2fdCal_50fmol_37,molecules1,Methionine,150.3,739754
ER3_149_2fdCal_100fmol_39,molecules1,Methionine,150.3,644607
ER3_149_2fdCal_100fmol_40,molecules1,Methionine,150.3,712166
ER3_149_2fdCal_100fmol_41,molecules1,Methionine,150.3,677319
ER3_149_2fdQC_03,molecules1,FAMP,167.1,51282
ER3_149_2fdQC_04,molecules1,FAMP,167.1,34874
ER3_149_2fdQC_08,molecules1,FAMP,167.1,71622
ER3_149_2fdQC_09,molecules1,FAMP,167.1,60369
ER3_149_2fdQC_44,molecules1,FAMP,167.1,75782
ER3_149_2fdQC_79,molecules1,FAMP,167.1,35276
ER3_149_2fdQC_114,molecules1,FAMP,167.1,43877
ER3_149_2fdQC_142,molecules1,FAMP,167.1,30673
blk_07,molecules1,FAMP,167.1,42965
blk_19_210824190211,molecules1,FAMP,167.1,49363
ER3_149_2fdCal_p5fmol_20,molecules1,FAMP,167.1,69489
ER3_149_2fdCal_p5fmol_21,molecules1,FAMP,167.1,96883
ER3_149_2fdCal_p5fmol_22,molecules1,FAMP,167.1,62688
ER3_149_2fdCal_1fmol_24,molecules1,FAMP,167.1,98455
ER3_149_2fdCal_1fmol_25,molecules1,FAMP,167.1,93302
ER3_149_2fdCal_1fmol_26,molecules1,FAMP,167.1,78458
